short_name,age,height_cm,weight_kg,pace,shooting,passing,dribbling,defending,physic,value_eur,predicted_value
Juiano Mestres,24,181,82,71.0,61.0,57.0,62.0,82.0,80.0,0,19457500.0
J. Quintero,27,168,67,71.0,76.0,81.0,83.0,39.0,51.0,0,17172000.0
J. Sildero,28,177,75,81.0,77.0,80.0,79.0,40.0,71.0,0,16515000.0
E. Schetino,28,185,80,80.0,43.0,56.0,65.0,82.0,76.0,0,16025500.0
Welington Dano,20,178,69,79.0,54.0,76.0,78.0,75.0,74.0,0,15940000.0
R. Di Leonardo,24,177,75,78.0,51.0,69.0,78.0,76.0,67.0,0,14778500.0
W. Barrios,26,178,74,73.0,38.0,66.0,69.0,79.0,84.0,0,12575000.0
S. Ardero,32,171,63,82.0,72.0,77.0,83.0,26.0,51.0,0,11131000.0
S. Mandíquez,31,188,84,80.0,80.0,56.0,74.0,29.0,80.0,0,10986500.0
M. Nérez,32,178,69,79.0,54.0,75.0,78.0,76.0,74.0,0,10302500.0
L. Dálves,28,188,83,80.0,82.0,60.0,71.0,34.0,75.0,0,10122500.0
A. Dzyuba,31,196,91,68.0,78.0,69.0,71.0,29.0,85.0,0,9816500.0
M. Ozdoev,27,184,78,75.0,70.0,72.0,77.0,73.0,76.0,0,9100500.0
E. Aguerro,32,176,73,84.0,79.0,65.0,80.0,27.0,66.0,0,8928000.0
D. Kuzyaev,27,182,74,80.0,68.0,73.0,78.0,72.0,66.0,0,8625000.0
V. Castro,28,187,85,72.0,62.0,74.0,69.0,75.0,81.0,0,8258000.0
E. Riquero,32,175,70,81.0,57.0,72.0,76.0,78.0,74.0,0,8118500.0
J. Frendado,36,181,82,71.0,61.0,57.0,62.0,82.0,75.0,0,7867000.0
L. Baezo,32,188,88,71.0,70.0,69.0,71.0,78.0,83.0,0,7798000.0
M. Normann,24,179,75,72.0,61.0,71.0,75.0,69.0,79.0,0,7582000.0
D. Lenzado,32,182,79,70.0,48.0,60.0,52.0,79.0,78.0,0,7003000.0
H. Moreno,32,183,80,59.0,49.0,64.0,62.0,79.0,71.0,0,6869000.0
A. Píriz,32,178,71,80.0,68.0,77.0,77.0,34.0,63.0,0,6400250.0
V. Claesson,28,183,79,76.0,74.0,74.0,74.0,45.0,75.0,0,6316000.0
M. Mevlja,30,190,83,70.0,38.0,60.0,58.0,77.0,74.0,0,6293500.0
A. Mooy,29,173,72,63.0,71.0,78.0,74.0,69.0,75.0,0,6208000.0
T. Hamed,31,169,67,64.0,59.0,69.0,69.0,75.0,75.0,0,6153000.0
E. Guichón,32,168,65,87.0,58.0,70.0,77.0,74.0,53.0,0,6138500.0
K. Olsson,25,181,69,76.0,62.0,73.0,77.0,60.0,64.0,0,5720500.0
G. Ichazo,28,188,78,58.0,50.0,61.0,49.0,75.0,79.0,0,5694000.0
K. Berlaso,32,172,69,78.0,56.0,69.0,77.0,72.0,68.0,0,5688750.0
M. Berg,33,184,74,73.0,76.0,63.0,72.0,35.0,71.0,0,5438000.0
D. Pámanes,32,180,71,76.0,76.0,61.0,73.0,33.0,64.0,0,5412500.0
S. Luna,32,176,75,80.0,71.0,71.0,76.0,72.0,74.0,0,5314125.0
J. Herrería,32,175,71,76.0,48.0,69.0,75.0,74.0,70.0,0,5313500.0
E. Choupo-Moting,31,191,91,73.0,72.0,68.0,77.0,37.0,71.0,0,4979000.0
S. Petrov,29,175,71,76.0,69.0,67.0,71.0,73.0,67.0,0,4911500.0
A. Said,34,175,72,62.0,77.0,73.0,71.0,47.0,60.0,0,4858500.0
A. Zamorado,39,182,78,57.0,78.0,81.0,77.0,36.0,59.0,0,4661750.0
M. Mohamed,22,185,78,70.0,73.0,57.0,67.0,38.0,75.0,0,4499500.0
Y. Boli,26,181,78,77.0,73.0,59.0,72.0,39.0,74.0,0,4431000.0
P. Vaquizo,34,180,70,79.0,71.0,68.0,78.0,27.0,74.0,0,4428000.0
T. Serero,30,172,68,79.0,48.0,68.0,77.0,66.0,56.0,0,4407000.0
